     1→     1→/**
     2→     2→ * HubSphere V3 — Complete 104-Test Production Verification Suite
     3→     3→ * Tests ALL endpoints with real evidence against live production.
     4→     4→ * Zero tolerance for fake results.
     5→     5→ */
     6→     6→const B = 'https://hubspherev3.vercel.app';
     7→     7→let TK = '';
     8→     8→const RES: Record<string, { p: number; f: number; e: string[] }> = {};
     9→     9→
    10→    10→function log(m: string, t: string, ok: boolean, d?: string) {
    11→    11→  if (!RES[m]) RES[m] = { p: 0, f: 0, e: [] };
    12→    12→  if (ok) RES[m].p++;
    13→    13→  else {
    14→    14→    RES[m].f++;
    15→    15→    RES[m].e.push(t + ': ' + (d || ''));
    16→    16→  }
    17→    17→}
    18→    18→
    19→    19→async function api(path: string, opts: any = {}) {
    20→    20→  try {
    21→    21→    const h: Record<string, string> = { 'Content-Type': 'application/json' };
    22→    22→    if (TK && !opts.na) h['Authorization'] = 'Bearer ' + TK;
    23→    23→    const r = await fetch(B + path, {
    24→    24→      ...opts,
    25→    25→      headers: h,
    26→    26→      signal: AbortSignal.timeout(25000),
    27→    27→    });
    28→    28→    const d = await r.json().catch(() => null);
    29→    29→    return { s: r.status, d, o: r.status >= 200 && r.status < 300 };
    30→    30→  } catch (e) {
    31→    31→    return { s: 0, d: { error: String(e) }, o: false };
    32→    32→  }
    33→    33→}
    34→    34→
    35→    35→// ===== AUTH (12 tests) =====
    36→    36→async function testAuth() {
    37→    37→  const m = 'AUTH';
    38→    38→  // T01: Login
    39→    39→  const lg = await api('/api/v1/auth/login', {
    40→    40→    method: 'POST',
    41→    41→    body: JSON.stringify({ email: 'admin@hubsphere.com', password: 'Admin@123456' }),
    42→    42→    na: true,
    43→    43→  });
    44→    44→  log(m, 'T01 Login', lg.o && lg.d?.data?.accessToken, 's=' + lg.s);
    45→    45→  if (lg.o && lg.d?.data?.accessToken) {
    46→    46→    TK = lg.d.data.accessToken;
    47→    47→    // refreshToken is set as httpOnly cookie, not in response body
    48→    48→    log(m, 'T02 Login has user+token', !!lg.d?.data?.accessToken && !!lg.d?.data?.user, 'accessToken=' + !!lg.d?.data?.accessToken + ' user=' + !!lg.d?.data?.user);
    49→    49→  } else {
    50→    50→    log(m, 'T02 RefreshToken in login', false, 'login failed');
    51→    51→  }
    52→    52→  // T03: GET /me (response has data.user.id)
    53→    53→  const me = await api('/api/v1/auth/me');
    54→    54→  log(m, 'T03 GET /me', me.o && me.d?.data?.user?.id, 's=' + me.s);
    55→    55→  // T04: Health endpoint (public)
    56→    56→  const h = await api('/api/v1/system/health', { na: true });
    57→    57→  log(m, 'T04 Health (public)', h.o && h.d?.data?.status === 'ok', 's=' + h.s);
    58→    58→  // T05: Unauth → 401
    59→    59→  const u = await api('/api/v1/auth/me', { na: true });
    60→    60→  log(m, 'T05 Unauth blocked', u.s === 401, 's=' + u.s);
    61→    61→  // T06: Wrong password → 401
    62→    62→  const wp = await api('/api/v1/auth/login', {
    63→    63→    method: 'POST',
    64→    64→    body: JSON.stringify({ email: 'admin@hubsphere.com', password: 'WrongPass1' }),
    65→    65→    na: true,
    66→    66→  });
    67→    67→  log(m, 'T06 Wrong password', wp.s === 401, 's=' + wp.s);
    68→    68→  // T07: Invalid email → 422
    69→    69→  const ie = await api('/api/v1/auth/login', {
    70→    70→    method: 'POST',
    71→    71→    body: JSON.stringify({ email: 'bad', password: 'A' }),
    72→    72→    na: true,
    73→    73→  });
    74→    74→  log(m, 'T07 Invalid email', ie.s === 422 || ie.s === 400, 's=' + ie.s);
    75→    75→  // T08: Missing password → 422
    76→    76→  const mp = await api('/api/v1/auth/login', {
    77→    77→    method: 'POST',
    78→    78→    body: JSON.stringify({ email: 'a@b.com' }),
    79→    79→    na: true,
    80→    80→  });
    81→    81→  log(m, 'T08 Missing password', mp.s === 422 || mp.s === 400, 's=' + mp.s);
    82→    82→  // T09: Token refresh - read refresh token from DB and test actual rotation
    83→    83→  try {
    84→    84→    const { PrismaClient } = await import('@prisma/client');
    85→    85→    const pdb = new PrismaClient({
    86→    86→      datasources: { db: { url: 'postgresql://postgres.nhgijoqgekhhoonmrsru:ipgroup%409301056006@aws-0-ap-northeast-2.pooler.supabase.com:6543/postgres?pgbouncer=true' } }
    87→    87→    });
    88→    88→    const uid = lg.d?.data?.user?.id;
    89→    89→    const storedRT = uid ? await pdb.refreshToken.findFirst({ where: { userId: uid, revokedAt: null }, orderBy: { createdAt: 'desc' } }) : null;
    90→    90→    await pdb.$disconnect();
    91→    91→    if (storedRT) {
    92→    92→      const ref = await api('/api/v1/auth/refresh', {
    93→    93→        method: 'POST',
    94→    94→        body: JSON.stringify({ refreshToken: storedRT.token }),
    95→    95→        na: true,
    96→    96→      });
    97→    97→      log(m, 'T09 Token refresh', ref.o && ref.d?.data?.accessToken, 's=' + ref.s);
    98→    98→      if (ref.o && ref.d?.data?.accessToken) TK = ref.d.data.accessToken;
    99→    99→    } else {
   100→   100→      log(m, 'T09 Token refresh', false, 'no refresh token in DB');
   101→   101→    }
   102→   102→  } catch (dbErr: any) {
   103→   103→    log(m, 'T09 Token refresh', false, 'DB access failed: ' + (dbErr?.message || '').substring(0, 60));
   104→   104→  }
   105→   105→  // T10: Setup blocked (already initialized)
   106→   106→  const su = await api('/api/v1/auth/setup', {
   107→   107→    method: 'POST',
   108→   108→    body: JSON.stringify({ name: 'H', email: 'h@test.com', password: 'Hacker@12345', confirmPassword: 'Hacker@12345' }),
   109→   109→    na: true,
   110→   110→  });
   111→   111→  log(m, 'T10 Setup blocked', su.s === 403, 's=' + su.s);
   112→   112→  // T11: 2FA status
   113→   113→  const t2 = await api('/api/v1/auth/two-factor/status');
   114→   114→  log(m, 'T11 2FA status', t2.o, 's=' + t2.s);
   115→   115→  // T12: Setup status check
   116→   116→  const ss = await api('/api/v1/auth/setup/status', { na: true });
   117→   117→  log(m, 'T12 Setup status', ss.o, 's=' + ss.s);
   118→   118→}
   119→   119→
   120→   120→// ===== SUPER ADMIN (10 tests) =====
   121→   121→async function testSuperAdmin() {
   122→   122→  const m = 'SUPER_ADMIN';
   123→   123→  // T13: Stats
   124→   124→  const st = await api('/api/v1/super-admin/stats');
   125→   125→  log(m, 'T13 Stats', st.o, 's=' + st.s);
   126→   126→  // T14: List tenants
   127→   127→  const tn = await api('/api/v1/super-admin/tenants');
   128→   128→  log(m, 'T14 List tenants', tn.o && Array.isArray(tn.d?.data), 's=' + tn.s);
   129→   129→  // T15: Create tenant
   130→   130→  const ct = await api('/api/v1/super-admin/tenants', {
   131→   131→    method: 'POST',
   132→   132→    body: JSON.stringify({ name: 'Org Test', slug: 'org-test-' + Date.now(), status: 'ACTIVE', plan: 'PRO', maxUsers: 100, settings: {} }),
   133→   133→  });
   134→   134→  log(m, 'T15 Create tenant', ct.o && ct.d?.data?.id, 's=' + ct.s + ' ' + (ct.d?.error?.message || '').substring(0, 80));
   135→   135→  // T16: List roles (response has data.roles array)
   136→   136→  const rl = await api('/api/v1/super-admin/roles');
   137→   137→  log(m, 'T16 List roles', rl.o && Array.isArray(rl.d?.data?.roles), 's=' + rl.s);
   138→   138→  // T17: Audit logs
   139→   139→  const au = await api('/api/v1/super-admin/audit');
   140→   140→  log(m, 'T17 Audit logs', au.o, 's=' + au.s);
   141→   141→  // T18: System providers
   142→   142→  const pr = await api('/api/v1/system/providers');
   143→   143→  log(m, 'T18 System providers', pr.o, 's=' + pr.s);
   144→   144→  // T19: SA users list
   145→   145→  const us = await api('/api/v1/super-admin/users');
   146→   146→  log(m, 'T19 SA users list', us.o && Array.isArray(us.d?.data), 's=' + us.s);
   147→   147→  // T20: SA users pagination
   148→   148→  const us2 = await api('/api/v1/super-admin/users?page=2&limit=5');
   149→   149→  log(m, 'T20 SA users pagination', us2.o && us2.d?.pagination !== undefined, 's=' + us2.s);
   150→   150→  // T21: SA audit with filter
   151→   151→  const au2 = await api('/api/v1/super-admin/audit?action=LOGIN');
   152→   152→  log(m, 'T21 SA audit filter', au2.o, 's=' + au2.s);
   153→   153→  // T22: SA tenants pagination
   154→   154→  const tn2 = await api('/api/v1/super-admin/tenants?page=1&limit=10');
   155→   155→  log(m, 'T22 SA tenants pagination', tn2.o && tn2.d?.pagination !== undefined, 's=' + tn2.s);
   156→   156→}
   157→   157→
   158→   158→// ===== CRM (22 tests) =====
