     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "AI-Powered Business Operating System",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://hubspherev3.vercel.app/logo.svg": {}
     8→      },
     9→      "icon": {
    10→        "https://hubspherev3.vercel.app/logo.svg": {}
    11→      },
    12→      "manifest": {
    13→        "https://hubspherev3.vercel.app/manifest.json": {}
    14→      },
    15→      "preload": {
    16→        "https://hubspherev3.vercel.app/_next/static/immutable/chunks/37_umgjig5uel.js": {
    17→          "as": "script",
    18→          "fetchpriority": "low"
    19→        },
    20→        "https://hubspherev3.vercel.app/_next/static/immutable/media/797e433ab948586e-s.p.1v5bejj26fx9h.woff2": {
    21→          "as": "font",
    22→          "crossorigin": "",
    23→          "type": "font/woff2"
    24→        },
    25→        "https://hubspherev3.vercel.app/_next/static/immutable/media/caa3a2e1cccd8315-s.p.0zr6hhvz-h9nw.woff2": {
    26→          "as": "font",
    27→          "crossorigin": "",
    28→          "type": "font/woff2"
    29→        }
    30→      }
    31→    },
